,team_name,year,wins,losses,win_percent,goal_for,goal_against
0,Boston Bruins,1990,44,24,0.55,299,264
1,Buffalo Sabres,1990,31,30,0.388,292,278
2,Calgary Flames,1990,46,26,0.575,344,263
3,Chicago Blackhawks,1990,49,23,0.613,284,211
4,Detroit Red Wings,1990,34,38,0.425,273,298
5,Edmonton Oilers,1990,37,37,0.463,272,272
6,Hartford Whalers,1990,31,38,0.388,238,276
7,Los Angeles Kings,1990,46,24,0.575,340,254
8,Minnesota North Stars,1990,27,39,0.338,256,266
9,Montreal Canadiens,1990,39,30,0.487,273,249
10,New Jersey Devils,1990,32,33,0.4,272,264
11,New York Islanders,1990,25,45,0.312,223,290
12,New York Rangers,1990,36,31,0.45,297,265
13,Philadelphia Flyers,1990,33,37,0.412,252,267
14,Pittsburgh Penguins,1990,41,33,0.512,342,305
15,Quebec Nordiques,1990,16,50,0.2,236,354
16,St. Louis Blues,1990,47,22,0.588,310,250
17,Toronto Maple Leafs,1990,23,46,0.287,241,318
18,Vancouver Canucks,1990,28,43,0.35,243,315
19,Washington Capitals,1990,37,36,0.463,258,258
20,Winnipeg Jets,1990,26,43,0.325,260,288
21,Boston Bruins,1991,36,32,0.45,270,275
22,Buffalo Sabres,1991,31,37,0.388,289,299
23,Calgary Flames,1991,31,37,0.388,296,305
24,Chicago Blackhawks,1991,36,29,0.45,257,236
25,Boston Bruins,1990,44,24,0.55,299,264
26,Buffalo Sabres,1990,31,30,0.388,292,278
27,Calgary Flames,1990,46,26,0.575,344,263
28,Chicago Blackhawks,1990,49,23,0.613,284,211
29,Detroit Red Wings,1990,34,38,0.425,273,298
30,Edmonton Oilers,1990,37,37,0.463,272,272
31,Hartford Whalers,1990,31,38,0.388,238,276
32,Los Angeles Kings,1990,46,24,0.575,340,254
33,Minnesota North Stars,1990,27,39,0.338,256,266
34,Montreal Canadiens,1990,39,30,0.487,273,249
35,New Jersey Devils,1990,32,33,0.4,272,264
36,New York Islanders,1990,25,45,0.312,223,290
37,New York Rangers,1990,36,31,0.45,297,265
38,Philadelphia Flyers,1990,33,37,0.412,252,267
39,Pittsburgh Penguins,1990,41,33,0.512,342,305
40,Quebec Nordiques,1990,16,50,0.2,236,354
41,St. Louis Blues,1990,47,22,0.588,310,250
42,Toronto Maple Leafs,1990,23,46,0.287,241,318
43,Vancouver Canucks,1990,28,43,0.35,243,315
44,Washington Capitals,1990,37,36,0.463,258,258
45,Winnipeg Jets,1990,26,43,0.325,260,288
46,Boston Bruins,1991,36,32,0.45,270,275
47,Buffalo Sabres,1991,31,37,0.388,289,299
48,Calgary Flames,1991,31,37,0.388,296,305
49,Chicago Blackhawks,1991,36,29,0.45,257,236
50,Boston Bruins,1990,44,24,0.55,299,264
51,Buffalo Sabres,1990,31,30,0.388,292,278
52,Calgary Flames,1990,46,26,0.575,344,263
53,Chicago Blackhawks,1990,49,23,0.613,284,211
54,Detroit Red Wings,1990,34,38,0.425,273,298
55,Edmonton Oilers,1990,37,37,0.463,272,272
56,Hartford Whalers,1990,31,38,0.388,238,276
57,Los Angeles Kings,1990,46,24,0.575,340,254
58,Minnesota North Stars,1990,27,39,0.338,256,266
59,Montreal Canadiens,1990,39,30,0.487,273,249
60,New Jersey Devils,1990,32,33,0.4,272,264
61,New York Islanders,1990,25,45,0.312,223,290
62,New York Rangers,1990,36,31,0.45,297,265
63,Philadelphia Flyers,1990,33,37,0.412,252,267
64,Pittsburgh Penguins,1990,41,33,0.512,342,305
65,Quebec Nordiques,1990,16,50,0.2,236,354
66,St. Louis Blues,1990,47,22,0.588,310,250
67,Toronto Maple Leafs,1990,23,46,0.287,241,318
68,Vancouver Canucks,1990,28,43,0.35,243,315
69,Washington Capitals,1990,37,36,0.463,258,258
70,Winnipeg Jets,1990,26,43,0.325,260,288
71,Boston Bruins,1991,36,32,0.45,270,275
72,Buffalo Sabres,1991,31,37,0.388,289,299
73,Calgary Flames,1991,31,37,0.388,296,305
74,Chicago Blackhawks,1991,36,29,0.45,257,236
75,Boston Bruins,1990,44,24,0.55,299,264
76,Buffalo Sabres,1990,31,30,0.388,292,278
77,Calgary Flames,1990,46,26,0.575,344,263
78,Chicago Blackhawks,1990,49,23,0.613,284,211
79,Detroit Red Wings,1990,34,38,0.425,273,298
80,Edmonton Oilers,1990,37,37,0.463,272,272
81,Hartford Whalers,1990,31,38,0.388,238,276
82,Los Angeles Kings,1990,46,24,0.575,340,254
83,Minnesota North Stars,1990,27,39,0.338,256,266
84,Montreal Canadiens,1990,39,30,0.487,273,249
85,New Jersey Devils,1990,32,33,0.4,272,264
86,New York Islanders,1990,25,45,0.312,223,290
87,New York Rangers,1990,36,31,0.45,297,265
88,Philadelphia Flyers,1990,33,37,0.412,252,267
89,Pittsburgh Penguins,1990,41,33,0.512,342,305
90,Quebec Nordiques,1990,16,50,0.2,236,354
91,St. Louis Blues,1990,47,22,0.588,310,250
92,Toronto Maple Leafs,1990,23,46,0.287,241,318
93,Vancouver Canucks,1990,28,43,0.35,243,315
94,Washington Capitals,1990,37,36,0.463,258,258
95,Winnipeg Jets,1990,26,43,0.325,260,288
96,Boston Bruins,1991,36,32,0.45,270,275
97,Buffalo Sabres,1991,31,37,0.388,289,299
98,Calgary Flames,1991,31,37,0.388,296,305
99,Chicago Blackhawks,1991,36,29,0.45,257,236
100,Boston Bruins,1990,44,24,0.55,299,264
101,Buffalo Sabres,1990,31,30,0.388,292,278
102,Calgary Flames,1990,46,26,0.575,344,263
103,Chicago Blackhawks,1990,49,23,0.613,284,211
104,Detroit Red Wings,1990,34,38,0.425,273,298
105,Edmonton Oilers,1990,37,37,0.463,272,272
106,Hartford Whalers,1990,31,38,0.388,238,276
107,Los Angeles Kings,1990,46,24,0.575,340,254
108,Minnesota North Stars,1990,27,39,0.338,256,266
109,Montreal Canadiens,1990,39,30,0.487,273,249
110,New Jersey Devils,1990,32,33,0.4,272,264
111,New York Islanders,1990,25,45,0.312,223,290
112,New York Rangers,1990,36,31,0.45,297,265
113,Philadelphia Flyers,1990,33,37,0.412,252,267
114,Pittsburgh Penguins,1990,41,33,0.512,342,305
115,Quebec Nordiques,1990,16,50,0.2,236,354
116,St. Louis Blues,1990,47,22,0.588,310,250
117,Toronto Maple Leafs,1990,23,46,0.287,241,318
118,Vancouver Canucks,1990,28,43,0.35,243,315
119,Washington Capitals,1990,37,36,0.463,258,258
120,Winnipeg Jets,1990,26,43,0.325,260,288
121,Boston Bruins,1991,36,32,0.45,270,275
122,Buffalo Sabres,1991,31,37,0.388,289,299
123,Calgary Flames,1991,31,37,0.388,296,305
124,Chicago Blackhawks,1991,36,29,0.45,257,236
125,Boston Bruins,1990,44,24,0.55,299,264
126,Buffalo Sabres,1990,31,30,0.388,292,278
127,Calgary Flames,1990,46,26,0.575,344,263
128,Chicago Blackhawks,1990,49,23,0.613,284,211
129,Detroit Red Wings,1990,34,38,0.425,273,298
130,Edmonton Oilers,1990,37,37,0.463,272,272
131,Hartford Whalers,1990,31,38,0.388,238,276
132,Los Angeles Kings,1990,46,24,0.575,340,254
133,Minnesota North Stars,1990,27,39,0.338,256,266
134,Montreal Canadiens,1990,39,30,0.487,273,249
135,New Jersey Devils,1990,32,33,0.4,272,264
136,New York Islanders,1990,25,45,0.312,223,290
137,New York Rangers,1990,36,31,0.45,297,265
138,Philadelphia Flyers,1990,33,37,0.412,252,267
139,Pittsburgh Penguins,1990,41,33,0.512,342,305
140,Quebec Nordiques,1990,16,50,0.2,236,354
141,St. Louis Blues,1990,47,22,0.588,310,250
142,Toronto Maple Leafs,1990,23,46,0.287,241,318
143,Vancouver Canucks,1990,28,43,0.35,243,315
144,Washington Capitals,1990,37,36,0.463,258,258
145,Winnipeg Jets,1990,26,43,0.325,260,288
146,Boston Bruins,1991,36,32,0.45,270,275
147,Buffalo Sabres,1991,31,37,0.388,289,299
148,Calgary Flames,1991,31,37,0.388,296,305
149,Chicago Blackhawks,1991,36,29,0.45,257,236
150,Boston Bruins,1990,44,24,0.55,299,264
151,Buffalo Sabres,1990,31,30,0.388,292,278
152,Calgary Flames,1990,46,26,0.575,344,263
153,Chicago Blackhawks,1990,49,23,0.613,284,211
154,Detroit Red Wings,1990,34,38,0.425,273,298
155,Edmonton Oilers,1990,37,37,0.463,272,272
156,Hartford Whalers,1990,31,38,0.388,238,276
157,Los Angeles Kings,1990,46,24,0.575,340,254
158,Minnesota North Stars,1990,27,39,0.338,256,266
159,Montreal Canadiens,1990,39,30,0.487,273,249
160,New Jersey Devils,1990,32,33,0.4,272,264
161,New York Islanders,1990,25,45,0.312,223,290
162,New York Rangers,1990,36,31,0.45,297,265
163,Philadelphia Flyers,1990,33,37,0.412,252,267
164,Pittsburgh Penguins,1990,41,33,0.512,342,305
165,Quebec Nordiques,1990,16,50,0.2,236,354
166,St. Louis Blues,1990,47,22,0.588,310,250
167,Toronto Maple Leafs,1990,23,46,0.287,241,318
168,Vancouver Canucks,1990,28,43,0.35,243,315
169,Washington Capitals,1990,37,36,0.463,258,258
170,Winnipeg Jets,1990,26,43,0.325,260,288
171,Boston Bruins,1991,36,32,0.45,270,275
172,Buffalo Sabres,1991,31,37,0.388,289,299
173,Calgary Flames,1991,31,37,0.388,296,305
174,Chicago Blackhawks,1991,36,29,0.45,257,236
175,Boston Bruins,1990,44,24,0.55,299,264
176,Buffalo Sabres,1990,31,30,0.388,292,278
177,Calgary Flames,1990,46,26,0.575,344,263
178,Chicago Blackhawks,1990,49,23,0.613,284,211
179,Detroit Red Wings,1990,34,38,0.425,273,298
180,Edmonton Oilers,1990,37,37,0.463,272,272
181,Hartford Whalers,1990,31,38,0.388,238,276
182,Los Angeles Kings,1990,46,24,0.575,340,254
183,Minnesota North Stars,1990,27,39,0.338,256,266
184,Montreal Canadiens,1990,39,30,0.487,273,249
185,New Jersey Devils,1990,32,33,0.4,272,264
186,New York Islanders,1990,25,45,0.312,223,290
187,New York Rangers,1990,36,31,0.45,297,265
188,Philadelphia Flyers,1990,33,37,0.412,252,267
189,Pittsburgh Penguins,1990,41,33,0.512,342,305
190,Quebec Nordiques,1990,16,50,0.2,236,354
191,St. Louis Blues,1990,47,22,0.588,310,250
192,Toronto Maple Leafs,1990,23,46,0.287,241,318
193,Vancouver Canucks,1990,28,43,0.35,243,315
194,Washington Capitals,1990,37,36,0.463,258,258
195,Winnipeg Jets,1990,26,43,0.325,260,288
196,Boston Bruins,1991,36,32,0.45,270,275
197,Buffalo Sabres,1991,31,37,0.388,289,299
198,Calgary Flames,1991,31,37,0.388,296,305
199,Chicago Blackhawks,1991,36,29,0.45,257,236
200,Boston Bruins,1990,44,24,0.55,299,264
201,Buffalo Sabres,1990,31,30,0.388,292,278
202,Calgary Flames,1990,46,26,0.575,344,263
203,Chicago Blackhawks,1990,49,23,0.613,284,211
204,Detroit Red Wings,1990,34,38,0.425,273,298
205,Edmonton Oilers,1990,37,37,0.463,272,272
206,Hartford Whalers,1990,31,38,0.388,238,276
207,Los Angeles Kings,1990,46,24,0.575,340,254
208,Minnesota North Stars,1990,27,39,0.338,256,266
209,Montreal Canadiens,1990,39,30,0.487,273,249
210,New Jersey Devils,1990,32,33,0.4,272,264
211,New York Islanders,1990,25,45,0.312,223,290
212,New York Rangers,1990,36,31,0.45,297,265
213,Philadelphia Flyers,1990,33,37,0.412,252,267
214,Pittsburgh Penguins,1990,41,33,0.512,342,305
215,Quebec Nordiques,1990,16,50,0.2,236,354
216,St. Louis Blues,1990,47,22,0.588,310,250
217,Toronto Maple Leafs,1990,23,46,0.287,241,318
218,Vancouver Canucks,1990,28,43,0.35,243,315
219,Washington Capitals,1990,37,36,0.463,258,258
220,Winnipeg Jets,1990,26,43,0.325,260,288
221,Boston Bruins,1991,36,32,0.45,270,275
222,Buffalo Sabres,1991,31,37,0.388,289,299
223,Calgary Flames,1991,31,37,0.388,296,305
224,Chicago Blackhawks,1991,36,29,0.45,257,236
225,Boston Bruins,1990,44,24,0.55,299,264
226,Buffalo Sabres,1990,31,30,0.388,292,278
227,Calgary Flames,1990,46,26,0.575,344,263
228,Chicago Blackhawks,1990,49,23,0.613,284,211
229,Detroit Red Wings,1990,34,38,0.425,273,298
230,Edmonton Oilers,1990,37,37,0.463,272,272
231,Hartford Whalers,1990,31,38,0.388,238,276
232,Los Angeles Kings,1990,46,24,0.575,340,254
233,Minnesota North Stars,1990,27,39,0.338,256,266
234,Montreal Canadiens,1990,39,30,0.487,273,249
235,New Jersey Devils,1990,32,33,0.4,272,264
236,New York Islanders,1990,25,45,0.312,223,290
237,New York Rangers,1990,36,31,0.45,297,265
238,Philadelphia Flyers,1990,33,37,0.412,252,267
239,Pittsburgh Penguins,1990,41,33,0.512,342,305
240,Quebec Nordiques,1990,16,50,0.2,236,354
241,St. Louis Blues,1990,47,22,0.588,310,250
242,Toronto Maple Leafs,1990,23,46,0.287,241,318
243,Vancouver Canucks,1990,28,43,0.35,243,315
244,Washington Capitals,1990,37,36,0.463,258,258
245,Winnipeg Jets,1990,26,43,0.325,260,288
246,Boston Bruins,1991,36,32,0.45,270,275
247,Buffalo Sabres,1991,31,37,0.388,289,299
248,Calgary Flames,1991,31,37,0.388,296,305
249,Chicago Blackhawks,1991,36,29,0.45,257,236
250,Boston Bruins,1990,44,24,0.55,299,264
251,Buffalo Sabres,1990,31,30,0.388,292,278
252,Calgary Flames,1990,46,26,0.575,344,263
253,Chicago Blackhawks,1990,49,23,0.613,284,211
254,Detroit Red Wings,1990,34,38,0.425,273,298
255,Edmonton Oilers,1990,37,37,0.463,272,272
256,Hartford Whalers,1990,31,38,0.388,238,276
257,Los Angeles Kings,1990,46,24,0.575,340,254
258,Minnesota North Stars,1990,27,39,0.338,256,266
259,Montreal Canadiens,1990,39,30,0.487,273,249
260,New Jersey Devils,1990,32,33,0.4,272,264
261,New York Islanders,1990,25,45,0.312,223,290
262,New York Rangers,1990,36,31,0.45,297,265
263,Philadelphia Flyers,1990,33,37,0.412,252,267
264,Pittsburgh Penguins,1990,41,33,0.512,342,305
265,Quebec Nordiques,1990,16,50,0.2,236,354
266,St. Louis Blues,1990,47,22,0.588,310,250
267,Toronto Maple Leafs,1990,23,46,0.287,241,318
268,Vancouver Canucks,1990,28,43,0.35,243,315
269,Washington Capitals,1990,37,36,0.463,258,258
270,Winnipeg Jets,1990,26,43,0.325,260,288
271,Boston Bruins,1991,36,32,0.45,270,275
272,Buffalo Sabres,1991,31,37,0.388,289,299
273,Calgary Flames,1991,31,37,0.388,296,305
274,Chicago Blackhawks,1991,36,29,0.45,257,236
275,Boston Bruins,1990,44,24,0.55,299,264
276,Buffalo Sabres,1990,31,30,0.388,292,278
277,Calgary Flames,1990,46,26,0.575,344,263
278,Chicago Blackhawks,1990,49,23,0.613,284,211
279,Detroit Red Wings,1990,34,38,0.425,273,298
280,Edmonton Oilers,1990,37,37,0.463,272,272
281,Hartford Whalers,1990,31,38,0.388,238,276
282,Los Angeles Kings,1990,46,24,0.575,340,254
283,Minnesota North Stars,1990,27,39,0.338,256,266
284,Montreal Canadiens,1990,39,30,0.487,273,249
285,New Jersey Devils,1990,32,33,0.4,272,264
286,New York Islanders,1990,25,45,0.312,223,290
287,New York Rangers,1990,36,31,0.45,297,265
288,Philadelphia Flyers,1990,33,37,0.412,252,267
289,Pittsburgh Penguins,1990,41,33,0.512,342,305
290,Quebec Nordiques,1990,16,50,0.2,236,354
291,St. Louis Blues,1990,47,22,0.588,310,250
292,Toronto Maple Leafs,1990,23,46,0.287,241,318
293,Vancouver Canucks,1990,28,43,0.35,243,315
294,Washington Capitals,1990,37,36,0.463,258,258
295,Winnipeg Jets,1990,26,43,0.325,260,288
296,Boston Bruins,1991,36,32,0.45,270,275
297,Buffalo Sabres,1991,31,37,0.388,289,299
298,Calgary Flames,1991,31,37,0.388,296,305
299,Chicago Blackhawks,1991,36,29,0.45,257,236
